id,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Attachment URL",Status,Author,Slug,Format,Template,Parent,Order,"Comment Status","Ping Status",hero_banner_0_background_image,_hero_banner_0_background_image,hero_banner_0_hero_title,hero_banner_0_hero_subtitle,_hero_banner_0_hero_subtitle,hero_banner_0_first_hero_button_label,_hero_banner_0_first_hero_button_label,hero_banner_0_first_hero_button_url,_hero_banner_0_first_hero_button_url,hero_banner_0_second_hero_button_label,_hero_banner_0_second_hero_button_label,hero_banner_0_second_hero_button_url,_hero_banner_0_second_hero_button_url,Template,"File URL","Site Logo","Retina Site Logo","Toll Free Phone","Regular Phone Number","Fax Number","Subscribe Form Shortcode","Information Links","Copyright Information","Hero Banner_background_image","Hero Banner_hero_title","Hero Banner_hero_subtitle","Hero Banner_first_hero_button_label","Hero Banner_first_hero_button_url","Hero Banner_second_hero_button_label","Hero Banner_second_hero_button_url","Products Section Title","Panel Background Image","Panel Title","Panel Text","Panel Button Label","Panel Button URL","Contact Us Title","Contact Us Subtitle","Contact Address Information","Contact Us Form Title","Contact Us Form Subtitle","Contact Form Shortcode",Company,"Address 1","Address 2",City,State/Province/Region,ZIP
1111,"Upload File","[gravityform id=""2"" title=""true"" description=""true"" ajax=""true""]",,20160322,page,http://azenvelope.loc/upload-file-2/,,,,,,,publish,1,upload-file-2,,default,0,0,closed,closed,,,,,,,,,,,,,,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1211,Home,,,20160930,page,http://azenvelope.loc/,http://azenvelope.loc/wp-content/uploads/2016/09/submit-file-background-image.jpg|http://azenvelope.loc/wp-content/uploads/2016/09/header-hero-placeholder.jpg,submit-file-background-image|header-hero-placeholder,,,,,publish,3,home-3,,template-homepage.php,0,0,closed,closed,1223,field_57d722c184db4,"Your source for envelope manufacturing & printing","Our goal is to meet the expedient and exacting demands of our customers.",field_57d722e184db6,"Shop now",field_57e5798e01d6a,/product-category/most-popular-products/,field_57e579bf01d6b,"Request a Quote",field_57e579c901d6c,/online-quote,field_57e579d001d6d,template-homepage.php,,,,,,,,,,http://azenvelope.loc/wp-content/uploads/2016/09/header-hero-placeholder.jpg,"Your source for envelope manufacturing & printing","Our goal is to meet the expedient and exacting demands of our customers.","Shop now",/product-category/most-popular-products/,"Request a Quote",/online-quote,"Our Products",,,,,,"Contact us","Arizona Envelope Company","7248 S. Harl Avenue Tempe, AZ 85283","Do you a question, comment or suggestion to pass along to us?","Please send us a message!","[gravityform id=3 title=false description=false ajax=true tabindex=49]",,,,,,
1216,"View Samples",,,20160930,page,http://azenvelope.loc/samples-2/,,,,,,,publish,3,samples-2,,template-samples.php,0,0,closed,closed,,,,,,,,,,,,,,template-samples.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1218,Resources,,,20160930,page,http://azenvelope.loc/resources/,,,,,,,publish,3,resources,,template-resources.php,0,0,closed,closed,,,,,,,,,,,,,,template-resources.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220,Company,,,20160930,page,http://azenvelope.loc/company/,,,,,,,publish,3,company,,template-custom.php,0,0,closed,closed,,,,,,,,,,,,,,template-custom.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296,"About Us","Arizona Envelope Company has been manufacturing and printing envelopes in Arizona for over 30 years. We have recently added new equipment and are planning for more in the future. Our goal is to meet the expedient and exacting demands of our customers.

Arizona Envelope has a versatile selection of equipment to run any envelope our customers require. For a view of our complete equipment list <a title=""Equipment"" href=""/equipment/"">click here</a>.

Arizona Envelope Company caters to the Trade Industry. The representatives can assist with quotes, status inquiries, technical questions relating to printing and envelope converting and turn times for the jobs or prospective jobs. They work with both the production personnel and estimating personnel to get the information the customer needs. For contact information see our <a title=""Contact Us"" href=""/contact-us/"">Contact Us</a> page.

This web site is being developed as a tool for our customers. Currently we have an electronic quote form to communicate directly with the estimating departments. This is intended as a back up to our service representatives. It offers a way to initiate a request on weekends, at night or any other time the representative may be unavailable. For our clients that have inventory with us, we are working on a portal so they can check inventory levels as well as release stock for delivery anytime they choose.

If you have any suggestions, comments or requests on our web site <a title=""Contact Us"" href=""[phone]"">please contact us at [phone].</a>",,20161005,page,http://azenvelope.loc/about-us/,,,,,,,publish,3,about-us,,default,0,0,closed,closed,,,,,,,,,,,,,,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1302,"Privacy Policy","This privacy policy has been compiled to better serve those who are concerned with how their 'Personally Identifiable Information' (PII) is being used online. PII, as described in US privacy law and information security, is information that can be used on its own or with other information to identify, contact, or locate a single person, or to identify an individual in context. Please read our privacy policy carefully to get a clear understanding of how we collect, use, protect or otherwise handle your Personally Identifiable Information in accordance with our website.

What personal information do we collect from the people that visit our blog, website or app?

When ordering or registering on our site, as appropriate, you may be asked to enter your name, email address, mailing address, phone number or other details to help you with your experience.

When do we collect information?

We collect information from you when you register on our site, place an order, subscribe to a newsletter, fill out a form or enter information on our site.


How do we use your information?

We may use the information we collect from you when you register, make a purchase, sign up for our newsletter, respond to a survey or marketing communication, surf the website, or use certain other site features in the following ways:

      • To personalize your experience and to allow us to deliver the type of content and product offerings in which you are most interested.
      • To improve our website in order to better serve you.
      • To quickly process your transactions.

How do we protect your information?

Our website is scanned on a regular basis for security holes and known vulnerabilities in order to make your visit to our site as safe as possible.

We use regular Malware Scanning.

Your personal information is contained behind secured networks and is only accessible by a limited number of persons who have special access rights to such systems, and are required to keep the information confidential. In addition, all sensitive/credit information you supply is encrypted via Secure Socket Layer (SSL) technology.

We implement a variety of security measures when a user enters, submits, or accesses their information to maintain the safety of your personal information.

All transactions are processed through a gateway provider and are not stored or processed on our servers.

Do we use 'cookies'?

Yes. Cookies are small files that a site or its service provider transfers to your computer's hard drive through your Web browser (if you allow) that enables the site's or service provider's systems to recognize your browser and capture and remember certain information. For instance, we use cookies to help us remember and process the items in your shopping cart. They are also used to help us understand your preferences based on previous or current site activity, which enables us to provide you with improved services. We also use cookies to help us compile aggregate data about site traffic and site interaction so that we can offer better site experiences and tools in the future.

We use cookies to:
      • Help remember and process the items in the shopping cart.
      • Compile aggregate data about site traffic and site interactions in order to offer better site experiences and tools in the future. We may also use trusted third-party services that track this information on our behalf.

You can choose to have your computer warn you each time a cookie is being sent, or you can choose to turn off all cookies. You do this through your browser settings. Since browser is a little different, look at your browser's Help Menu to learn the correct way to modify your cookies.

If you turn cookies off, some features will be disabled. It won't affect the user's experience that make your site experience more efficient and may not function properly.

However, you will still be able to place orders .


Third-party disclosure

We do not sell, trade, or otherwise transfer to outside parties your Personally Identifiable Information unless we provide users with advance notice. This does not include website hosting partners and other parties who assist us in operating our website, conducting our business, or serving our users, so long as those parties agree to keep this information confidential. We may also release information when it's release is appropriate to comply with the law, enforce our site policies, or protect ours or others' rights, property or safety. 

However, non-personally identifiable visitor information may be provided to other parties for marketing, advertising, or other uses.

Third-party links

We do not include or offer third-party products or services on our website.

Google

Google's advertising requirements can be summed up by Google's Advertising Principles. They are put in place to provide a positive experience for users. https://support.google.com/adwordspolicy/answer/1316548?hl=en 

We use Google AdSense Advertising on our website.

Google, as a third-party vendor, uses cookies to serve ads on our site. Google's use of the DART cookie enables it to serve ads to our users based on previous visits to our site and other sites on the Internet. Users may opt-out of the use of the DART cookie by visiting the Google Ad and Content Network privacy policy.

We have implemented the following:
      • Demographics and Interests Reporting

We, along with third-party vendors such as Google use first-party cookies (such as the Google Analytics cookies) and third-party cookies (such as the DoubleClick cookie) or other third-party identifiers together to compile data regarding user interactions with ad impressions and other ad service functions as they relate to our website.

Opting out:
Users can set preferences for how Google advertises to you using the Google Ad Settings page. Alternatively, you can opt out by visiting the Network Advertising Initiative Opt Out page or by using the Google Analytics Opt Out Browser add on.

California Online Privacy Protection Act

CalOPPA is the first state law in the nation to require commercial websites and online services to post a privacy policy. The law's reach stretches well beyond California to require any person or company in the United States (and conceivably the world) that operates websites collecting Personally Identifiable Information from California consumers to post a conspicuous privacy policy on its website stating exactly the information being collected and those individuals or companies with whom it is being shared. - See more at: http://consumercal.org/california-online-privacy-protection-act-caloppa/#sthash.0FdRbT51.dpuf

According to CalOPPA, we agree to the following:
Users can visit our site anonymously.
Once this privacy policy is created, we will add a link to it on our home page or as a minimum, on the first significant page after entering our website.
Our Privacy Policy link includes the word 'Privacy' and can easily be found on the page specified above.

You will be notified of any Privacy Policy changes:
      • On our Privacy Policy Page
Can change your personal information:
      • By logging in to your account

How does our site handle Do Not Track signals?
We honor Do Not Track signals and Do Not Track, plant cookies, or use advertising when a Do Not Track (DNT) browser mechanism is in place.

Does our site allow third-party behavioral tracking?
It's also important to note that we allow third-party behavioral tracking

COPPA (Children Online Privacy Protection Act)

When it comes to the collection of personal information from children under the age of 13 years old, the Children's Online Privacy Protection Act (COPPA) puts parents in control. The Federal Trade Commission, United States' consumer protection agency, enforces the COPPA Rule, which spells out what operators of websites and online services must do to protect children's privacy and safety online.

We do not specifically market to children under the age of 13 years old.

Fair Information Practices

The Fair Information Practices Principles form the backbone of privacy law in the United States and the concepts they include have played a significant role in the development of data protection laws around the globe. Understanding the Fair Information Practice Principles and how they should be implemented is critical to comply with the various privacy laws that protect personal information.

In order to be in line with Fair Information Practices we will take the following responsive action, should a data breach occur:
We will notify you via email
      • Within 7 business days

We also agree to the Individual Redress Principle which requires that individuals have the right to legally pursue enforceable rights against data collectors and processors who fail to adhere to the law. This principle requires not only that individuals have enforceable rights against data users, but also that individuals have recourse to courts or government agencies to investigate and/or prosecute non-compliance by data processors.

CAN SPAM Act

The CAN-SPAM Act is a law that sets the rules for commercial email, establishes requirements for commercial messages, gives recipients the right to have emails stopped from being sent to them, and spells out tough penalties for violations.

We collect your email address in order to:
      • Send information, respond to inquiries, and/or other requests or questions
      • Process orders and to send information and updates pertaining to orders.
      • Send you additional information related to your product and/or service
      • Market to our mailing list or continue to send emails to our clients after the original transaction has occurred.

To be in accordance with CANSPAM, we agree to the following:
      • Not use false or misleading subjects or email addresses.
      • Identify the message as an advertisement in some reasonable way.
      • Include the physical address of our business or site headquarters.
      • Monitor third-party email marketing services for compliance, if one is used.
      • Honor opt-out/unsubscribe requests quickly.
      • Allow users to unsubscribe by using the link at the bottom of each email.

If at any time you would like to unsubscribe from receiving future emails, you can email us at
      • Follow the instructions at the bottom of each email.
and we will promptly remove you from ALL correspondence.


Contacting Us

If there are any questions regarding this privacy policy, you may contact us using the information below.

azenvelope.com
[phone]

Last Edited on 2016-10-05",,20161005,page,http://azenvelope.loc/privacy-policy/,,,,,,,publish,3,privacy-policy,,default,0,0,closed,closed,,,,,,,,,,,,,,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304,"Terms & Conditions","This is placeholder text content

This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only. This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only. This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only.

This is placeholder text content

This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only. This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only. This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only.

This is placeholder text content

This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only. This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only. This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only.

This is placeholder text content

This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only. This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only. This is placeholder text content - to be replaced from within mission control. Please ignore this text as it is for placeholder purposes only.",,20161005,page,http://azenvelope.loc/terms-conditions/,,,,,,,publish,3,terms-conditions,,default,0,0,closed,closed,,,,,,,,,,,,,,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1306,News,,,20161005,page,http://azenvelope.loc/news/,,,,,,,publish,3,news,,templates/template-news.php,0,0,closed,closed,,,,,,,,,,,,,,templates/template-news.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
